All,Windows Only,Windows and Mac,Windows and Linux,Mac and Linux,Mac Only,Linux Only,None
,19.99,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,1.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
5.99,,,,,,,
4.99,,,,,,,
4.99,,,,,,,
1.79,,,,,,,
,,,19.99,,,,
,2.99,,,,,,
2.99,,,,,,,
,39.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,1.49,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,1.13,,,,,,
,0.99,,,,,,
0.0,,,,,,,
,29.99,,,,,,
19.99,,,,,,,
,,24.99,,,,,
,2.99,,,,,,
,0.5,,,,,,
12.99,,,,,,,
,39.99,,,,,,
14.99,,,,,,,
,7.49,,,,,,
9.99,,,,,,,
19.99,,,,,,,
,,3.99,,,,,
14.99,,,,,,,
,13.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,14.99,,,,,
12.99,,,,,,,
,,9.99,,,,,
,6.99,,,,,,
,,14.99,,,,,
,34.99,,,,,,
,,14.99,,,,,
,,,7.99,,,,
,8.99,,,,,,
,,7.99,,,,,
,,19.99,,,,,
1.99,,,,,,,
,34.99,,,,,,
,5.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,,6.99,,,,,
,2.99,,,,,,
0.99,,,,,,,
,,9.99,,,,,
,0.0,,,,,,
0.0,,,,,,,
,,,0.99,,,,
,9.99,,,,,,
,24.99,,,,,,
,,3.99,,,,,
0.0,,,,,,,
1.49,,,,,,,
0.0,,,,,,,
2.99,,,,,,,
,0.0,,,,,,
9.99,,,,,,,
19.99,,,,,,,
,,1.64,,,,,
,,0.0,,,,,
,9.99,,,,,,
14.99,,,,,,,
,,0.99,,,,,
,,0.0,,,,,
,59.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,,0.51,,,,,
,2.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,2.99,,,,,,
3.99,,,,,,,
,0.0,,,,,,
14.99,,,,,,,
9.99,,,,,,,
,0.0,,,,,,
11.99,,,,,,,
,,,1.99,,,,
,,14.99,,,,,
,0.0,,,,,,
,,0.49,,,,,
19.99,,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,14.99,,,,,,
0.99,,,,,,,
,,9.99,,,,,
,19.99,,,,,,
,14.99,,,,,,
,1.99,,,,,,
9.99,,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,,4.99,,,,,
2.99,,,,,,,
,,17.99,,,,,
,0.99,,,,,,
,1.99,,,,,,
,49.99,,,,,,
,,0.0,,,,,
,,0.0,,,,,
,19.99,,,,,,
,1.99,,,,,,
19.99,,,,,,,
,3.99,,,,,,
4.99,,,,,,,
,12.99,,,,,,
,9.99,,,,,,
,,,0.99,,,,
0.0,,,,,,,
,8.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,10.99,,,,,,
,,39.99,,,,,
,0.0,,,,,,
,9.99,,,,,,
0.99,,,,,,,
,19.99,,,,,,
,34.99,,,,,,
,12.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
14.99,,,,,,,
,,0.0,,,,,
,9.99,,,,,,
9.99,,,,,,,
,1.99,,,,,,
,11.99,,,,,,
,10.49,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,,0.0,,,,,
9.99,,,,,,,
,,9.99,,,,,
,16.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,,0.0,,,,
,5.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,24.99,,,,,,
,24.99,,,,,,
,2.49,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,3.74,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,,29.99,,,,,
,9.99,,,,,,
0.0,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,15.99,,,,,,
,9.99,,,,,,
,,4.99,,,,,
,2.99,,,,,,
,,9.99,,,,,
,0.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,24.99,,,,,,
,13.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,,,19.99,,,,
,0.99,,,,,,
,1.99,,,,,,
,,29.99,,,,,
,14.99,,,,,,
,7.99,,,,,,
,34.99,,,,,,
,,6.99,,,,,
14.99,,,,,,,
,12.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,,4.99,,,,,
,4.99,,,,,,
,9.99,,,,,,
,11.99,,,,,,
,9.99,,,,,,
,17.99,,,,,,
24.99,,,,,,,
,,,19.99,,,,
9.99,,,,,,,
,19.99,,,,,,
,39.99,,,,,,
,19.99,,,,,,
,49.99,,,,,,
,,3.99,,,,,
,19.99,,,,,,
,12.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,,14.99,,,,,
,12.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,2.99,,,,,,
,9.99,,,,,,
,8.39,,,,,,
,,4.99,,,,,
,2.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,7.99,,,,,,
,,11.99,,,,,
,14.99,,,,,,
2.99,,,,,,,
29.99,,,,,,,
,,14.99,,,,,
,,0.0,,,,,
,19.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,29.99,,,,,,
,,17.99,,,,,
,0.49,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,2.99,,,,,,
,10.99,,,,,,
,34.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,19.99,,,,,,
,15.99,,,,,,
,,2.99,,,,,
,,1.99,,,,,
29.99,,,,,,,
,14.99,,,,,,
,24.99,,,,,,
,13.99,,,,,,
,11.99,,,,,,
,1.99,,,,,,
,7.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
24.99,,,,,,,
,14.99,,,,,,
,1.99,,,,,,
4.99,,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,15.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,1.79,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,0.49,,,,,,
,,9.99,,,,,
19.99,,,,,,,
,1.99,,,,,,
,17.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,,2.99,,,,,
,1.99,,,,,,
5.99,,,,,,,
,,12.99,,,,,
,24.99,,,,,,
,24.99,,,,,,
19.99,,,,,,,
,5.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,6.79,,,,,,
,,4.99,,,,,
6.99,,,,,,,
0.49,,,,,,,
,,16.99,,,,,
,14.99,,,,,,
,,9.99,,,,,
,24.99,,,,,,
9.99,,,,,,,
,3.99,,,,,,
,1.24,,,,,,
,39.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,0.99,,,,,,
,,4.99,,,,,
5.99,,,,,,,
,4.99,,,,,,
,5.99,,,,,,
,9.99,,,,,,
,,19.9,,,,,
24.99,,,,,,,
14.99,,,,,,,
,29.99,,,,,,
,14.99,,,,,,
,,,0.0,,,,
,59.99,,,,,,
0.0,,,,,,,
,2.69,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,5.99,,,,,,
,,0.0,,,,,
,,9.99,,,,,
,1.99,,,,,,
,,24.99,,,,,
14.99,,,,,,,
0.0,,,,,,,
,,14.99,,,,,
,59.99,,,,,,
,,,14.99,,,,
9.99,,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,,0.0,,,,,
,0.0,,,,,,
14.99,,,,,,,
,4.99,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,12.99,,,,,,
,15.99,,,,,,
,0.49,,,,,,
,,,0.0,,,,
19.99,,,,,,,
,,6.99,,,,,
,,,3.99,,,,
,19.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,34.99,,,,,,
,49.99,,,,,,
,5.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,14.99,,,,,
,0.0,,,,,,
,7.99,,,,,,
,1.99,,,,,,
,,9.99,,,,,
,29.99,,,,,,
,,9.99,,,,,
,0.49,,,,,,
,,0.0,,,,,
19.99,,,,,,,
,4.99,,,,,,
,0.55,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.49,,,,,,
,0.89,,,,,,
,,,9.99,,,,
,,9.99,,,,,
,9.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,,0.0,,,,,
,4.99,,,,,,
1.99,,,,,,,
,6.99,,,,,,
,0.0,,,,,,
5.99,,,,,,,
,,,4.99,,,,
,0.0,,,,,,
,,4.99,,,,,
4.99,,,,,,,
0.99,,,,,,,
,1.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,8.99,,,,,,
,,39.99,,,,,
,0.0,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,4.19,,,,,,
,0.0,,,,,,
,,,9.99,,,,
,19.99,,,,,,
9.99,,,,,,,
,7.99,,,,,,
,9.99,,,,,,
,21.99,,,,,,
,,1.99,,,,,
,0.0,,,,,,
,9.99,,,,,,
,2.99,,,,,,
,,4.99,,,,,
,0.99,,,,,,
,59.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,,0.89,,,,,
,,10.99,,,,,
,14.99,,,,,,
,3.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,1.99,,,,,,
0.0,,,,,,,
,0.99,,,,,,
,,39.99,,,,,
,19.99,,,,,,
,,,6.99,,,,
9.99,,,,,,,
9.99,,,,,,,
14.99,,,,,,,
,,9.99,,,,,
,29.99,,,,,,
,,0.0,,,,,
,4.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,19.99,,,,,
,6.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
14.99,,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,0.59,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,2.99,,,,,,
,1.99,,,,,,
3.74,,,,,,,
,24.99,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,12.99,,,,,,
,,2.99,,,,,
,9.99,,,,,,
,24.99,,,,,,
14.99,,,,,,,
,24.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,12.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,,14.99,,,,,
,,4.99,,,,,
,13.99,,,,,,
0.0,,,,,,,
24.99,,,,,,,
,0.49,,,,,,
,6.99,,,,,,
,14.99,,,,,,
,8.99,,,,,,
,2.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,14.99,,,,,,
,15.99,,,,,,
,,0.0,,,,,
,2.99,,,,,,
,9.99,,,,,,
,24.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
9.99,,,,,,,
,24.99,,,,,,
,,18.99,,,,,
,24.99,,,,,,
,5.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,14.99,,,,,
19.99,,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,24.99,,,,,,
,2.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,49.99,,,,,,
24.99,,,,,,,
,4.99,,,,,,
29.99,,,,,,,
19.99,,,,,,,
14.99,,,,,,,
19.99,,,,,,,
,9.99,,,,,,
,,2.99,,,,,
,3.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,15.99,,,,,,
,19.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
3.99,,,,,,,
,13.99,,,,,,
0.0,,,,,,,
,39.99,,,,,,
,9.99,,,,,,
,,19.99,,,,,
9.99,,,,,,,
,16.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,4.99,,,,,,
14.99,,,,,,,
,2.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,11.99,,,,,,
,,0.0,,,,,
,,0.0,,,,,
,14.99,,,,,,
3.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
0.74,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,15.99,,,,,,
,,4.99,,,,,
,9.99,,,,,,
14.99,,,,,,,
,8.99,,,,,,
0.0,,,,,,,
13.99,,,,,,,
,18.99,,,,,,
19.99,,,,,,,
2.99,,,,,,,
6.99,,,,,,,
9.99,,,,,,,
,31.99,,,,,,
,29.99,,,,,,
,,2.99,,,,,
0.49,,,,,,,
,29.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,16.99,,,,,,
,,0.0,,,,,
,,12.99,,,,,
,,29.99,,,,,
,9.99,,,,,,
,1.99,,,,,,
,12.99,,,,,,
,1.99,,,,,,
,14.99,,,,,,
,12.99,,,,,,
,12.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,,,9.99,,,,
,0.0,,,,,,
,1.99,,,,,,
5.99,,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,0.99,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
24.99,,,,,,,
,15.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,8.44,,,,,,
5.99,,,,,,,
,,19.99,,,,,
0.0,,,,,,,
,7.99,,,,,,
,,9.99,,,,,
,0.99,,,,,,
,14.99,,,,,,
4.99,,,,,,,
29.99,,,,,,,
,34.99,,,,,,
5.99,,,,,,,
,0.65,,,,,,
,0.99,,,,,,
,,12.99,,,,,
,1.99,,,,,,
,14.99,,,,,,
8.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
1.99,,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,59.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,5.99,,,,,
,4.99,,,,,,
4.99,,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,0.99,,,,,,
7.99,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
0.0,,,,,,,
,,19.99,,,,,
,11.99,,,,,,
,13.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,1.99,,,,,,
,0.0,,,,,,
2.99,,,,,,,
,,0.0,,,,,
,9.99,,,,,,
24.99,,,,,,,
,59.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
3.99,,,,,,,
,16.99,,,,,,
,0.0,,,,,,
,,12.99,,,,,
,,0.99,,,,,
,0.49,,,,,,
17.99,,,,,,,
,7.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,2.99,,,,,,
,5.99,,,,,,
,12.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
0.0,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,12.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,16.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,24.99,,,,,,
,,,0.0,,,,
,19.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,11.99,,,,,,
14.99,,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,24.99,,,,,,
,0.99,,,,,,
2.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,1.99,,,,,,
19.99,,,,,,,
,14.99,,,,,,
,,19.99,,,,,
,19.99,,,,,,
19.99,,,,,,,
2.99,,,,,,,
17.99,,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
9.99,,,,,,,
6.99,,,,,,,
,19.99,,,,,,
,3.99,,,,,,
,,,9.99,,,,
,,,2.99,,,,
,0.49,,,,,,
,9.99,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
0.99,,,,,,,
,34.99,,,,,,
0.0,,,,,,,
7.99,,,,,,,
0.99,,,,,,,
,19.99,,,,,,
29.99,,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,,9.99,,,,,
0.0,,,,,,,
17.99,,,,,,,
,2.99,,,,,,
,0.99,,,,,,
,,,9.99,,,,
19.99,,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,20.99,,,,,,
9.99,,,,,,,
19.99,,,,,,,
,14.99,,,,,,
19.99,,,,,,,
,29.99,,,,,,
,5.99,,,,,,
,,19.99,,,,,
,,14.99,,,,,
,,9.99,,,,,
,39.99,,,,,,
,,24.99,,,,,
,,9.99,,,,,
,0.0,,,,,,
4.99,,,,,,,
,29.99,,,,,,
,,4.99,,,,,
14.99,,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,,4.99,,,,,
29.99,,,,,,,
,,10.99,,,,,
,0.0,,,,,,
,29.99,,,,,,
,19.99,,,,,,
0.99,,,,,,,
,,24.99,,,,,
19.99,,,,,,,
,,0.0,,,,,
14.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,7.99,,,,,,
,,4.49,,,,,
,14.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,,1.99,,,,,
14.99,,,,,,,
,,14.99,,,,,
,,,7.99,,,,
13.99,,,,,,,
,24.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,,6.99,,,,,
,9.99,,,,,,
,2.99,,,,,,
9.99,,,,,,,
,,3.99,,,,,
,39.99,,,,,,
3.74,,,,,,,
,4.99,,,,,,
,,14.99,,,,,
,,0.49,,,,,
0.51,,,,,,,
,0.99,,,,,,
19.99,,,,,,,
,5.99,,,,,,
,19.99,,,,,,
,18.99,,,,,,
,24.99,,,,,,
,3.99,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,,8.99,,,,,
,7.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,3.44,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,,,0.0,,,,
,9.99,,,,,,
,23.99,,,,,,
,0.0,,,,,,
24.99,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
12.99,,,,,,,
,,19.99,,,,,
,,9.99,,,,,
,3.99,,,,,,
4.99,,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,0.49,,,,,,
,4.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,0.49,,,,,,
,14.99,,,,,,
,39.99,,,,,,
,,12.99,,,,,
,6.99,,,,,,
,10.99,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,39.99,,,,,,
,7.99,,,,,,
,,7.99,,,,,
,59.99,,,,,,
,,24.99,,,,,
,19.99,,,,,,
,12.99,,,,,,
,4.99,,,,,,
4.99,,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,31.99,,,,,,
,12.99,,,,,,
7.99,,,,,,,
,0.51,,,,,,
,7.99,,,,,,
4.99,,,,,,,
,12.99,,,,,,
,0.99,,,,,,
,16.99,,,,,,
,1.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,24.99,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,,4.99,,,,,
,,14.99,,,,,
4.99,,,,,,,
,11.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,39.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,4.99,,,,,
,,4.99,,,,,
,2.99,,,,,,
,59.99,,,,,,
,0.49,,,,,,
,24.99,,,,,,
,3.99,,,,,,
0.99,,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,79.99,,,,,,
,2.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,13.99,,,,,,
19.99,,,,,,,
1.99,,,,,,,
,,,14.99,,,,
,0.0,,,,,,
,8.99,,,,,,
,,8.99,,,,,
,,0.49,,,,,
4.99,,,,,,,
,0.74,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,,,9.99,,,,
,9.99,,,,,,
,,4.99,,,,,
12.49,,,,,,,
,6.99,,,,,,
,,5.99,,,,,
,,,0.0,,,,
,,4.99,,,,,
14.99,,,,,,,
,0.54,,,,,,
,,14.99,,,,,
,0.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,,19.99,,,,,
,6.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,6.99,,,,,,
,,0.0,,,,,
2.99,,,,,,,
,,,11.99,,,,
,,,14.99,,,,
,0.99,,,,,,
,,1.99,,,,,
,1.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,2.99,,,,,,
,,,0.0,,,,
,4.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,11.99,,,,,,
,0.0,,,,,,
2.99,,,,,,,
9.99,,,,,,,
,7.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,1.31,,,,,,
,,0.99,,,,,
6.79,,,,,,,
,0.99,,,,,,
3.99,,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,,19.99,,,,,
,,9.99,,,,,
,0.0,,,,,,
,14.99,,,,,,
,0.49,,,,,,
,1.99,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,3.99,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,6.99,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,,,9.99,,,,
,9.99,,,,,,
,2.99,,,,,,
9.99,,,,,,,
6.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,5.99,,,,,,
,2.99,,,,,,
,11.99,,,,,,
15.99,,,,,,,
,,13.99,,,,,
6.99,,,,,,,
6.99,,,,,,,
,69.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,44.99,,,,,,
,59.99,,,,,,
,9.99,,,,,,
,0.99,,,,,,
6.99,,,,,,,
,6.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,,29.99,,,,
,19.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,,0.0,,,,,
,,,9.99,,,,
,0.0,,,,,,
,5.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,,1.99,,,,,
,,9.99,,,,,
,,7.99,,,,,
,14.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,,9.99,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,3.99,,,,,
,0.0,,,,,,
13.99,,,,,,,
,14.99,,,,,,
,24.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,,,7.99,,,,
,39.99,,,,,,
,,24.99,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,9.99,,,,,,
29.99,,,,,,,
7.99,,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,8.99,,,,,,
,,6.69,,,,,
,,0.0,,,,,
,11.99,,,,,,
4.99,,,,,,,
,0.0,,,,,,
1.99,,,,,,,
,,5.99,,,,,
,0.0,,,,,,
,,4.99,,,,,
,,0.0,,,,,
2.99,,,,,,,
,,,7.99,,,,
,0.69,,,,,,
,5.99,,,,,,
,5.99,,,,,,
,39.99,,,,,,
,,14.99,,,,,
,0.74,,,,,,
,19.99,,,,,,
4.99,,,,,,,
,19.99,,,,,,
11.24,,,,,,,
,14.99,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,6.99,,,,,,
,,,12.99,,,,
,19.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
0.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,9.99,,,,,,
11.99,,,,,,,
,,2.99,,,,,
9.99,,,,,,,
,0.99,,,,,,
,1.99,,,,,,
6.99,,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,12.99,,,,,
,9.99,,,,,,
,7.99,,,,,,
19.99,,,,,,,
,,0.0,,,,,
